"期間","新台幣NTD/USD"
"20131022","29.466"
"20131023","29.425"
"20131024","29.452"
"20131025","29.455"
"20131028","29.460"
"20131029","29.472"
"20131030","29.475"
"20131031","29.455"
"20131101","29.470"
"20131104","29.506"
"20131105","29.466"
"20131106","29.480"
"20131107","29.485"
"20131108","29.505"
"20131111","29.625"
"20131112","29.636"
"20131113","29.650"
"20131114","29.606"
"20131115","29.620"
"20131118","29.580"
"20131119","29.532"
"20131120","29.572"
"20131121","29.636"
"20131122","29.645"
"20131125","29.675"
"20131126","29.652"
"20131127","29.672"
"20131128","29.680"
"20131129","29.679"
"20131202","29.636"
"20131203","29.702"
"20131204","29.692"
"20131205","29.690"
"20131206","29.665"
"20131209","29.630"
"20131210","29.635"
"20131211","29.640"
"20131212","29.660"
"20131213","29.689"
"20131216","29.706"
"20131217","29.716"
"20131218","29.745"
"20131219","29.945"
"20131220","29.980"
"20131223","30.009"
"20131224","30.039"
"20131225","30.047"
"20131226","30.060"
"20131227","30.025"
"20131230","30.030"
"20131231","29.950"
"20140102","29.979"
"20140103","30.039"
"20140106","30.235"
"20140107","30.315"
"20140108","30.240"
"20140109","30.252"
"20140110","30.212"
"20140113","30.112"
"20140114","30.159"
"20140115","30.236"
"20140116","30.256"
"20140117","30.221"
"20140120","30.256"
"20140121","30.290"
"20140122","30.320"
"20140123","30.410"
"20140124","30.420"
"20140127","30.511"
"20140128","30.451"
"20140129","30.376"
"20140205","30.420"
"20140206","30.429"
"20140207","30.406"
"20140210","30.380"
"20140211","30.406"
"20140212","30.346"
"20140213","30.408"
"20140214","30.347"
"20140217","30.285"
"20140218","30.339"
"20140219","30.332"
"20140220","30.392"
"20140221","30.395"
"20140224","30.425"
"20140225","30.402"
"20140226","30.350"
"20140227","30.355"
"20140303","30.369"
"20140304","30.380"
"20140305","30.352"
"20140306","30.323"
"20140307","30.302"
"20140310","30.325"
"20140311","30.305"
"20140312","30.375"
"20140313","30.352"
"20140314","30.381"
"20140317","30.352"
"20140318","30.386"
"20140319","30.437"
"20140320","30.589"
"20140321","30.652"
"20140324","30.622"
"20140325","30.619"
"20140326","30.605"
"20140327","30.582"
"20140328","30.552"
"20140331","30.510"
"20140401","30.435"
"20140402","30.375"
"20140403","30.380"
"20140407","30.320"
"20140408","30.270"
"20140409","30.162"
"20140410","30.130"
"20140411","30.132"
"20140414","30.233"
"20140415","30.235"
"20140416","30.201"
"20140417","30.221"
"20140418","30.230"
"20140421","30.268"
"20140422","30.303"
"20140423","30.326"
"20140424","30.306"
"20140425","30.320"
"20140428","30.285"
"20140429","30.250"
"20140430","30.258"
"20140502","30.212"
"20140505","30.171"
"20140506","30.176"
"20140507","30.165"
"20140508","30.167"
"20140509","30.175"
"20140512","30.192"
"20140513","30.212"
"20140514","30.220"
"20140515","30.203"
"20140516","30.208"
"20140519","30.185"
"20140520","30.202"
"20140521","30.216"
"20140522","30.178"
"20140523","30.180"
"20140526","30.160"
"20140527","30.171"
"20140528","30.151"
"20140529","30.128"
"20140530","30.050"
"20140603","30.064"
"20140604","30.102"
"20140605","30.088"
"20140606","30.080"
"20140609","30.048"
"20140610","30.050"
"20140611","30.039"
"20140612","30.045"
"20140613","30.053"
"20140616","30.061"
"20140617","30.066"
"20140618","30.071"
"20140619","30.036"
"20140620","30.065"
"20140623","30.039"
"20140624","30.031"
"20140625","30.051"
"20140626","29.992"
"20140627","29.962"
"20140630","29.915"
"20140701","29.935"
"20140702","29.905"
"20140703","29.935"
"20140704","29.937"
"20140707","29.960"
"20140708","29.970"
"20140709","29.962"
"20140710","29.945"
"20140711","29.990"
"20140714","30.001"
"20140715","30.042"
"20140716","30.072"
"20140717","30.046"
"20140718","30.051"
"20140721","30.037"
"20140722","30.035"
"20140724","30.052"
"20140725","30.035"
"20140728","30.037"
"20140729","30.005"
"20140730","30.010"
"20140731","30.040"
"20140801","30.069"
"20140804","30.040"
"20140805","30.045"
"20140806","30.056"
"20140807","30.061"
"20140808","30.066"
"20140811","30.052"
"20140812","30.060"
"20140813","30.065"
"20140814","30.045"
"20140815","30.035"
"20140818","30.040"
"20140819","30.042"
"20140820","30.047"
"20140821","30.052"
"20140822","30.020"
"20140825","30.028"
"20140826","30.026"
"20140827","29.985"
"20140828","29.965"
"20140829","29.970"
"20140901","29.968"
"20140902","29.978"
"20140903","29.986"
"20140904","29.972"
"20140905","30.002"
"20140909","30.005"
"20140910","30.025"
"20140911","30.060"
"20140912","30.068"
"20140915","30.106"
"20140916","30.160"
"20140917","30.134"
"20140918","30.256"
"20140919","30.258"
"20140922","30.229"
"20140923","30.240"
"20140924","30.248"
"20140925","30.310"
"20140926","30.312"
"20140929","30.502"
"20140930","30.436"
"20141001","30.492"
"20141002","30.460"
"20141003","30.437"
"20141006","30.503"
"20141007","30.453"
"20141008","30.505"
"20141009","30.430"
"20141013","30.450"
"20141014","30.430"
"20141015","30.420"
"20141016","30.410"
"20141017","30.421"
"20141020","30.415"
"20141021","30.401"
"20141022","30.393"
"20141023","30.405"
"20141024","30.413"
"20141027","30.403"
"20141028","30.398"
"20141029","30.376"
"20141030","30.402"
"20141031","30.478"
"20141103","30.488"
"20141104","30.538"
"20141105","30.602"
"20141106","30.605"
"20141107","30.716"
"20141110","30.606"
"20141111","30.717"
"20141112","30.750"
"20141113","30.752"
"20141114","30.766"
"20141117","30.739"
"20141118","30.775"
"20141119","30.876"
"20141120","31.015"
"20141121","31.005"
"20141124","31.010"
"20141125","30.966"
"20141126","30.952"
"20141127","30.951"
"20141128","31.039"
"20141201","31.139"
"20141202","31.106"
"20141203","31.167"
"20141204","31.197"
"20141205","31.192"
"20141208","31.285"
"20141209","31.290"
"20141210","31.260"
"20141211","31.262"
"20141212","31.326"
"20141215","31.342"
"20141216","31.327"
"20141217","31.357"
"20141218","31.450"
"20141219","31.472"
"20141222","31.586"
"20141223","31.765"
"20141224","31.815"
"20141225","31.753"
"20141226","31.750"
"20141227","31.750"
"20141229","31.761"
"20141230","31.766"
"20141231","31.718"
"20150105","32.005"
"20150106","31.996"
"20150107","32.001"
"20150108","32.006"
"20150109","31.936"
"20150112","31.856"
"20150113","31.862"
"20150114","31.832"
"20150115","31.786"
"20150116","31.645"
"20150119","31.552"
"20150120","31.696"
"20150121","31.553"
"20150122","31.510"
"20150123","31.432"
"20150126","31.339"
"20150127","31.325"
"20150128","31.328"
"20150129","31.512"
"20150130","31.555"
"20150202","31.685"
"20150203","31.623"
"20150204","31.473"
"20150205","31.535"
"20150206","31.490"
"20150209","31.560"
"20150210","31.502"
"20150211","31.564"
"20150212","31.630"
"20150213","31.475"
"20150216","31.600"
"20150217","31.638"
"20150224","31.688"
"20150225","31.532"
"20150226","31.503"
"20150302","31.568"
"20150303","31.508"
"20150304","31.480"
"20150305","31.507"
"20150306","31.450"
"20150309","31.520"
"20150310","31.566"
"20150311","31.666"
"20150312","31.670"
"20150313","31.710"
"20150316","31.712"
"20150317","31.667"
"20150318","31.650"
"20150319","31.502"
"20150320","31.548"
"20150323","31.503"
"20150324","31.383"
"20150325","31.401"
"20150326","31.405"
"20150327","31.375"
"20150330","31.380"
"20150331","31.401"
"20150401","31.362"
"20150402","31.303"
"20150407","31.152"
"20150408","31.226"
"20150409","31.231"
"20150410","31.240"
"20150413","31.342"
"20150414","31.312"
"20150415","31.330"
"20150416","31.253"
"20150417","31.162"
"20150420","31.102"
"20150421","31.173"
"20150422","31.113"
"20150423","31.131"
"20150424","31.051"
"20150427","30.861"
"20150428","30.831"
"20150429","30.695"
"20150430","30.752"
"20150504","30.776"
"20150505","30.781"
"20150506","30.753"
"20150507","30.803"
"20150508","30.765"
"20150511","30.780"
"20150512","30.810"
"20150513","30.780"
"20150514","30.681"
"20150515","30.612"
"20150518","30.610"
"20150519","30.640"
"20150520","30.682"
"20150521","30.650"
"20150522","30.541"
"20150525","30.571"
"20150526","30.708"
"20150527","30.725"
"20150528","30.801"
"20150529","30.871"
"20150601","30.932"
"20150602","31.002"
"20150603","30.922"
"20150604","31.062"
"20150605","31.032"
"20150608","31.275"
"20150609","31.302"
"20150610","31.156"
"20150611","31.162"
"20150612","31.226"
"20150615","31.256"
"20150616","31.266"
"20150617","31.261"
"20150618","31.062"
"20150622","30.970"
"20150623","31.002"
"20150624","31.052"
"20150625","31.052"
"20150626","31.132"
"20150629","31.178"
"20150630","31.070"
"20150701","31.100"
"20150702","31.150"
"20150703","31.120"
"20150706","31.150"
"20150707","31.162"
"20150708","31.225"
"20150709","31.230"
"20150713","31.200"
"20150714","31.302"
"20150715","31.272"
"20150716","31.310"
"20150717","31.312"
"20150720","31.342"
"20150721","31.407"
"20150722","31.352"
"20150723","31.452"
"20150724","31.530"
"20150727","31.560"
"20150728","31.575"
"20150729","31.523"
"20150730","31.601"
"20150731","31.682"
"20150803","31.705"
"20150804","31.726"
"20150805","31.750"
"20150806","31.755"
"20150807","31.770"
"20150810","31.760"
"20150811","32.080"
"20150812","32.465"
"20150813","32.366"
"20150814","32.368"
"20150817","32.621"
"20150818","32.653"
"20150819","32.668"
"20150820","32.678"
"20150821","32.876"
"20150824","32.960"
"20150825","32.879"
"20150826","32.765"
"20150827","32.770"
"20150828","32.772"
"20150831","32.810"
"20150901","32.680"
"20150902","32.762"
"20150903","32.801"
"20150904","32.833"
"20150907","32.935"
"20150908","33.003"
"20150909","32.775"
"20150910","32.856"
"20150911","32.710"
"20150914","32.720"
"20150915","32.786"
"20150916","32.762"
"20150917","32.662"
"20150918","32.663"
"20150921","32.939"
"20150922","32.971"
"20150923","33.250"
"20150924","33.260"
"20150925","33.292"
"20150930","33.128"
"20151001","33.080"
"20151002","33.156"
"20151005","33.002"
"20151006","32.937"
"20151007","32.872"
"20151008","32.850"
"20151012","32.560"
"20151013","32.739"
"20151014","32.742"
"20151015","32.457"
"20151016","32.505"
"20151019","32.418"
"20151020","32.510"
"20151021","32.558"
"20151022","32.658"
"20151023","32.513"
"20151026","32.708"
"20151027","32.676"
"20151028","32.686"
"20151029","32.856"
"20151030","32.802"
"20151102","32.721"
"20151103","32.625"
"20151104","32.595"
"20151105","32.718"
"20151106","32.730"
"20151109","32.832"
"20151110","32.850"
"20151111","32.852"
"20151112","32.900"
"20151113","32.908"
"20151116","33.022"
"20151117","32.975"
"20151118","33.007"
"20151119","32.860"
"20151120","32.730"
"20151123","32.778"
"20151124","32.746"
"20151125","32.647"
"20151126","32.701"
"20151127","32.815"
"20151130","32.830"
"20151201","32.832"
"20151202","32.903"
"20151203","32.935"
"20151204","32.822"
"20151207","32.936"
"20151208","33.037"
"20151209","33.047"
"20151210","33.015"
"20151211","32.965"
"20151214","33.066"
"20151215","33.026"
"20151216","32.950"
"20151217","33.035"
"20151218","33.117"
"20151221","33.085"
"20151222","33.090"
"20151223","33.100"
"20151224","33.002"
"20151225","33.005"
"20151228","33.020"
"20151229","33.035"
"20151230","33.050"
"20151231","33.066"
"20160104","33.236"
"20160105","33.270"
"20160106","33.453"
"20160107","33.530"
"20160108","33.501"
"20160111","33.651"
"20160112","33.667"
"20160113","33.625"
"20160114","33.742"
"20160115","33.802"
"20160118","33.818"
"20160119","33.820"
"20160120","33.826"
"20160121","33.838"
"20160122","33.705"
"20160125","33.622"
"20160126","33.725"
"20160127","33.710"
"20160128","33.743"
"20160129","33.600"
"20160130","33.650"
"20160201","33.670"
"20160202","33.680"
"20160203","33.808"
"20160204","33.608"
"20160205","33.520"
"20160215","33.421"
"20160216","33.453"
"20160217","33.505"
"20160218","33.525"
"20160219","33.561"
"20160222","33.567"
"20160223","33.485"
"20160224","33.490"
"20160225","33.496"
"20160226","33.492"
"20160301","33.436"
"20160302","33.370"
"20160303","33.179"
"20160304","33.101"
"20160307","33.010"
"20160308","33.062"
"20160309","33.225"
"20160310","33.080"
"20160311","32.950"
"20160314","32.870"
"20160315","32.918"
"20160316","32.950"
"20160317","32.706"
"20160318","32.520"
"20160321","32.545"
"20160322","32.525"
"20160323","32.625"
"20160324","32.726"
"20160325","32.766"
"20160328","32.720"
"20160329","32.695"
"20160330","32.425"
"20160331","32.282"
"20160401","32.378"
"20160406","32.442"
"20160407","32.402"
"20160408","32.450"
"20160411","32.388"
"20160412","32.382"
"20160413","32.350"
"20160414","32.436"
"20160415","32.348"
"20160418","32.402"
"20160419","32.265"
"20160420","32.248"
"20160421","32.296"
"20160422","32.330"
"20160425","32.361"
"20160426","32.363"
"20160427","32.345"
"20160428","32.279"
"20160429","32.281"
"20160501","32.205"
"20160502","32.356"
"20160503","32.377"
"20160504","32.412"
"20160509","32.417"
"20160510","32.533"
"20160511","32.528"
"20160512","32.542"
"20160513","32.626"
"20160516","32.705"
"20160517","32.630"
"20160518","32.705"
"20160519","32.802"
"20160520","32.752"
"20160523","32.656"
"20160524","32.720"
"20160525","32.652"
"20160526","32.576"
"20160527","32.528"
"20160530","32.680"
"20160531","32.630"
"20160601","32.622"
"20160602","32.612"
"20160603","32.605"
"20160604","32.506"
"20160606","32.402"
"20160607","32.339"
"20160608","32.225"
"20160613","32.435"
"20160614","32.423"
"20160615","32.441"
"20160616","32.391"
"20160617","32.385"
"20160620","32.256"
"20160621","32.258"
"20160622","32.221"
"20160623","32.190"
"20160624","32.502"
"20160627","32.533"
"20160628","32.435"
"20160629","32.343"
"20160630","32.286"
"20160701","32.218"
"20160704","32.208"
"20160705","32.282"
"20160706","32.407"
"20160707","32.306"
"20160711","32.215"
"20160712","32.220"
"20160713","32.183"
"20160714","32.073"
"20160715","31.990"
"20160718","32.024"
"20160719","31.991"
"20160720","32.051"
"20160721","32.060"
"20160722","32.070"
"20160725","32.140"
"20160726","32.106"
"20160727","32.068"
"20160728","31.955"
"20160729","31.926"
"20160801","31.640"
"20160802","31.680"
"20160803","31.750"
"20160804","31.710"
"20160805","31.570"
"20160808","31.512"
"20160809","31.455"
"20160810","31.225"
"20160811","31.326"
"20160812","31.403"
"20160815","31.370"
"20160816","31.280"
"20160817","31.452"
"20160818","31.410"
"20160819","31.618"
"20160822","31.820"
"20160823","31.706"
"20160824","31.772"
"20160825","31.670"
"20160826","31.672"
"20160829","31.801"
"20160830","31.720"
"20160831","31.726"
"20160901","31.736"
"20160902","31.703"
"20160905","31.506"
"20160906","31.412"
"20160907","31.240"
"20160908","31.286"
"20160909","31.510"
"20160910","31.552"
"20160912","31.716"
"20160913","31.706"
"20160914","31.689"
"20160919","31.450"
"20160920","31.367"
"20160921","31.430"
"20160922","31.400"
"20160923","31.330"
"20160926","31.432"
"20160929","31.356"
"20160930","31.366"
"20161003","31.330"
"20161004","31.347"
"20161005","31.371"
"20161006","31.403"
"20161007","31.480"
"20161011","31.613"
"20161012","31.629"
"20161013","31.760"
"20161014","31.672"
"20161017","31.770"
"20161018","31.669"
"20161019","31.518"
"20161020","31.530"
"20161021","31.630"
"20161024","31.683"
"20161025","31.616"
"20161026","31.558"
"20161027","31.637"
"20161028","31.639"
"20161031","31.580"
"20161101","31.568"
"20161102","31.564"
"20161103","31.468"
"20161104","31.473"
"20161107","31.519"
"20161108","31.507"
"20161109","31.459"
"20161110","31.589"
"20161111","31.801"
"20161114","31.949"
"20161115","31.870"
"20161116","31.848"
"20161117","31.868"
"20161118","32.010"
"20161121","32.000"
"20161122","31.945"
"20161123","31.880"
"20161124","31.927"
"20161125","31.942"
"20161128","31.802"
"20161129","31.818"
"20161130","31.890"
"20161201","31.892"
"20161202","31.923"
"20161205","31.995"
"20161206","31.952"
"20161207","31.902"
"20161208","31.752"
"20161209","31.860"
"20161212","31.864"
"20161213","31.822"
"20161214","31.803"
"20161215","31.923"
"20161216","31.967"
"20161219","31.970"
"20161220","32.005"
"20161221","32.020"
"20161222","32.030"
"20161223","32.170"
"20161226","32.250"
"20161227","32.281"
"20161228","32.309"
"20161229","32.312"
"20161230","32.279"
"20170103","32.245"
"20170104","32.260"
"20170105","31.962"
"20170106","31.993"
"20170109","32.106"
"20170110","31.948"
"20170111","31.935"
"20170112","31.780"
"20170113","31.602"
"20170116","31.702"
"20170117","31.603"
"20170118","31.586"
"20170119","31.623"
"20170120","31.533"
"20170123","31.431"
"20170124","31.382"
"20170125","31.332"
"20170126","31.360"
"20170202","31.101"
"20170203","31.050"
"20170206","30.943"
"20170207","31.048"
"20170208","31.128"
"20170209","31.046"
"20170210","31.051"
"20170213","31.030"
"20170214","30.868"
"20170215","30.765"
"20170216","30.792"
"20170217","30.776"
"20170218","30.796"
"20170220","30.804"
"20170221","30.793"
"20170222","30.779"
"20170223","30.745"
"20170224","30.650"
"20170301","30.760"
"20170302","30.795"
"20170303","31.020"
"20170306","30.982"
"20170307","30.850"
"20170308","30.865"
"20170309","31.020"
"20170310","31.036"
"20170313","30.916"
"20170314","30.966"
"20170315","30.840"
"20170316","30.657"
"20170317","30.626"
"20170320","30.527"
"20170321","30.458"
"20170322","30.503"
"20170323","30.488"
"20170324","30.488"
"20170327","30.250"
"20170328","30.170"
"20170329","30.285"
"20170330","30.315"
"20170331","30.336"
"20170405","30.381"
"20170406","30.560"
"20170407","30.601"
"20170410","30.652"
"20170411","30.650"
"20170412","30.556"
"20170413","30.325"
"20170414","30.400"
"20170417","30.350"
"20170418","30.406"
"20170419","30.418"
"20170420","30.408"
"20170421","30.363"
"20170424","30.272"
"20170425","30.152"
"20170426","30.151"
"20170427","30.156"
"20170428","30.218"
"20170502","30.062"
"20170503","30.072"
"20170504","30.140"
"20170505","30.182"
"20170508","30.166"
"20170509","30.258"
"20170510","30.266"
"20170511","30.215"
"20170512","30.201"
"20170515","30.158"
"20170516","30.115"
"20170517","30.140"
"20170518","30.225"
"20170519","30.210"
"20170522","30.052"
"20170523","30.166"
"20170524","30.183"
"20170525","30.084"
"20170526","30.122"
"20170531","30.102"
"20170601","30.117"
"20170602","30.117"
"20170603","30.127"
"20170605","30.090"
"20170606","30.093"
"20170607","30.095"
"20170608","30.105"
"20170609","30.108"
"20170612","30.176"
"20170613","30.227"
"20170614","30.230"
"20170615","30.247"
"20170616","30.381"
"20170619","30.361"
"20170620","30.401"
"20170621","30.471"
"20170622","30.442"
"20170623","30.400"
"20170626","30.335"
"20170627","30.341"
"20170628","30.438"
"20170629","30.370"
"20170630","30.436"
"20170703","30.428"
"20170704","30.528"
"20170705","30.509"
"20170706","30.601"
"20170707","30.610"
"20170710","30.585"
"20170711","30.593"
"20170712","30.490"
"20170713","30.385"
"20170714","30.417"
"20170717","30.419"
"20170718","30.370"
"20170719","30.397"
"20170720","30.457"
"20170721","30.451"
"20170724","30.359"
"20170725","30.360"
"20170726","30.402"
"20170727","30.252"
"20170728","30.302"
"20170731","30.227"
"20170801","30.256"
"20170802","30.252"
"20170803","30.227"
"20170804","30.220"
"20170807","30.234"
"20170808","30.201"
"20170809","30.218"
"20170810","30.309"
"20170811","30.358"
"20170814","30.302"
"20170815","30.317"
"20170816","30.365"
"20170817","30.312"
"20170818","30.332"
"20170821","30.328"
"20170822","30.300"
"20170823","30.290"
"20170824","30.265"
"20170825","30.250"
