"期間","新台幣NTD/USD"
"20170828","30.162"
"20170829","30.200"
"20170830","30.156"
"20170831","30.203"
"20170901","31.742"
"20170904","30.101"
"20170905","30.070"
"20170906","30.105"
"20170907","30.062"
"20170908","30.006"
"20170911","30.026"
"20170912","30.030"
"20170913","30.056"
"20170914","30.106"
"20170915","30.075"
"20170918","30.108"
"20170919","30.137"
"20170920","30.132"
"20170921","30.208"
"20170922","30.191"
"20170925","30.172"
"20170926","30.216"
"20170927","30.303"
"20170928","30.405"
"20170929","30.336"
"20170930","30.305"
"20171002","30.413"
"20171003","30.450"
"20171005","30.350"
"20171006","30.376"
"20171011","30.232"
"20171012","30.213"
"20171013","30.185"
"20171016","30.158"
"20171017","30.205"
"20171018","30.200"
"20171019","30.230"
"20171020","30.241"
"20171023","30.262"
"20171024","30.270"
"20171025","30.266"
"20171026","30.229"
"20171027","30.277"
"20171030","30.205"
"20171031","30.170"
"20171101","30.175"
"20171102","30.186"
"20171103","30.172"
"20171106","30.204"
"20171107","30.170"
"20171108","30.187"
"20171109","30.180"
"20171110","30.172"
"20171113","30.190"
"20171114","30.180"
"20171115","30.150"
"20171116","30.158"
"20171117","30.101"
"20171120","30.102"
"20171121","30.060"
"20171122","30.020"
"20171123","30.007"
"20171124","30.010"
"20171127","30.006"
"20171128","30.001"
"20171129","29.990"
"20171130","30.010"
"20171201","30.028"
"20171204","30.036"
"20171205","29.993"
"20171206","30.010"
"20171207","30.025"
"20171208","30.015"
"20171211","30.018"
"20171212","30.018"
"20171213","30.026"
"20171214","30.006"
"20171215","29.992"
"20171218","30.006"
"20171219","29.990"
"20171220","29.990"
"20171221","29.988"
"20171222","29.968"
"20171225","29.968"
"20171226","29.945"
"20171227","29.940"
"20171228","29.840"
"20171229","29.848"
"20180102","29.628"
"20180103","29.600"
"20180104","29.590"
"20180105","29.523"
"20180108","29.523"
"20180109","29.536"
"20180110","29.601"
"20180111","29.605"
"20180112","29.600"
"20180115","29.542"
"20180116","29.555"
"20180117","29.560"
"20180118","29.562"
"20180119","29.430"
"20180122","29.432"
"20180123","29.402"
"20180124","29.302"
"20180125","29.069"
"20180126","29.101"
"20180129","29.150"
"20180130","29.240"
"20180131","29.150"
"20180201","29.207"
"20180202","29.235"
"20180205","29.307"
"20180206","29.386"
"20180207","29.270"
"20180208","29.390"
"20180209","29.407"
"20180212","29.400"
"20180213","29.358"
"20180214","29.342"
"20180221","29.245"
"20180222","29.301"
"20180223","29.306"
"20180226","29.235"
"20180227","29.230"
"20180301","29.318"
"20180302","29.290"
"20180305","29.292"
"20180306","29.287"
"20180307","29.254"
"20180308","29.261"
"20180309","29.300"
"20180312","29.280"
"20180313","29.252"
"20180314","29.257"
"20180315","29.200"
"20180316","29.231"
"20180319","29.201"
"20180320","29.175"
"20180321","29.189"
"20180322","29.153"
"20180323","29.170"
"20180326","29.153"
"20180327","29.135"
"20180328","29.163"
"20180329","29.165"
"20180330","29.120"
"20180331","29.120"
"20180402","29.142"
"20180403","29.148"
"20180409","29.209"
"20180410","29.190"
"20180411","29.201"
"20180412","29.260"
"20180413","29.302"
"20180416","29.425"
"20180417","29.362"
"20180418","29.366"
"20180419","29.340"
"20180420","29.407"
"20180423","29.528"
"20180424","29.616"
"20180425","29.660"
"20180426","29.705"
"20180427","29.636"
"20180430","29.605"
"20180502","29.758"
"20180503","29.742"
"20180504","29.716"
"20180507","29.763"
"20180508","29.783"
"20180509","29.928"
"20180510","29.872"
"20180511","29.773"
"20180514","29.742"
"20180515","29.848"
"20180516","29.892"
"20180517","29.906"
"20180518","29.912"
"20180521","29.992"
"20180522","29.922"
"20180523","29.960"
"20180524","29.930"
"20180525","29.945"
"20180528","29.928"
"20180529","29.988"
"20180530","30.050"
"20180531","29.980"
"20180601","29.864"
"20180604","29.820"
"20180605","29.815"
"20180606","29.738"
"20180607","29.740"
"20180608","29.816"
"20180611","29.821"
"20180612","29.860"
"20180613","29.890"
"20180614","29.938"
"20180615","30.002"
"20180619","30.186"
"20180620","30.170"
"20180621","30.302"
"20180622","30.307"
"20180625","30.403"
"20180626","30.412"
"20180627","30.454"
"20180628","30.586"
"20180629","30.500"
"20180702","30.523"
"20180703","30.586"
"20180704","30.501"
"20180705","30.540"
"20180706","30.500"
"20180709","30.386"
"20180710","30.403"
"20180711","30.481"
"20180712","30.542"
"20180713","30.556"
"20180716","30.575"
"20180717","30.516"
"20180718","30.582"
"20180719","30.632"
"20180720","30.716"
"20180723","30.645"
"20180724","30.720"
"20180725","30.632"
"20180726","30.573"
"20180727","30.592"
"20180730","30.609"
"20180731","30.614"
"20180801","30.616"
"20180802","30.682"
"20180803","30.706"
"20180806","30.630"
"20180807","30.621"
"20180808","30.616"
"20180809","30.626"
"20180810","30.708"
"20180813","30.812"
"20180814","30.807"
"20180815","30.858"
"20180816","30.845"
"20180817","30.802"
"20180820","30.760"
"20180821","30.730"
"20180822","30.730"
"20180823","30.790"
"20180824","30.783"
"20180827","30.772"
"20180828","30.724"
"20180829","30.706"
"20180830","30.711"
"20180831","30.731"
"20180903","30.712"
"20180904","30.766"
"20180905","30.806"
"20180906","30.802"
"20180907","30.776"
"20180910","30.830"
"20180911","30.814"
"20180912","30.825"
"20180913","30.805"
"20180914","30.760"
"20180917","30.805"
"20180918","30.813"
"20180919","30.793"
"20180920","30.795"
"20180921","30.716"
"20180925","30.675"
"20180926","30.697"
"20180927","30.602"
"20180928","30.551"
"20181001","30.556"
"20181002","30.668"
"20181003","30.670"
"20181004","30.792"
"20181005","30.840"
"20181008","30.926"
"20181009","30.968"
"20181011","31.105"
"20181012","30.910"
"20181015","30.940"
"20181016","30.920"
"20181017","30.850"
"20181018","30.975"
"20181019","30.976"
"20181022","30.920"
"20181023","30.985"
"20181024","30.947"
"20181025","30.996"
"20181026","31.006"
"20181029","30.996"
"20181030","30.985"
"20181031","30.968"
"20181101","30.926"
"20181102","30.738"
"20181105","30.771"
"20181106","30.782"
"20181107","30.760"
"20181108","30.702"
"20181109","30.812"
"20181112","30.888"
"20181113","30.902"
"20181114","30.932"
"20181115","30.845"
"20181116","30.888"
"20181119","30.906"
"20181120","30.908"
"20181121","30.908"
"20181122","30.894"
"20181123","30.902"
"20181126","30.886"
"20181127","30.900"
"20181128","30.910"
"20181129","30.840"
"20181130","30.850"
"20181203","30.752"
"20181204","30.705"
"20181205","30.806"
"20181206","30.857"
"20181207","30.841"
"20181210","30.877"
"20181211","30.894"
"20181212","30.881"
"20181213","30.850"
"20181214","30.867"
"20181217","30.870"
"20181218","30.870"
"20181219","30.813"
"20181220","30.843"
"20181221","30.800"
"20181222","30.824"
"20181224","30.838"
"20181225","30.810"
"20181226","30.815"
"20181227","30.802"
"20181228","30.733"
"20190102","30.794"
"20190103","30.886"
"20190104","30.863"
"20190107","30.812"
"20190108","30.836"
"20190109","30.801"
"20190110","30.782"
"20190111","30.802"
"20190114","30.851"
"20190115","30.820"
"20190116","30.831"
"20190117","30.852"
"20190118","30.842"
"20190119","30.842"
"20190121","30.851"
"20190122","30.896"
"20190123","30.892"
"20190124","30.885"
"20190125","30.825"
"20190128","30.790"
"20190129","30.811"
"20190130","30.776"
"20190131","30.740"
"20190201","30.745"
"20190211","30.809"
"20190212","30.831"
"20190213","30.831"
"20190214","30.833"
"20190215","30.850"
"20190218","30.843"
"20190219","30.846"
"20190220","30.824"
"20190221","30.830"
"20190222","30.822"
"20190223","30.823"
"20190225","30.793"
"20190226","30.783"
"20190227","30.775"
"20190304","30.830"
"20190305","30.847"
"20190306","30.852"
"20190307","30.869"
"20190308","30.902"
"20190311","30.910"
"20190312","30.905"
"20190313","30.910"
"20190314","30.901"
"20190315","30.888"
"20190318","30.832"
"20190319","30.838"
"20190320","30.833"
"20190321","30.816"
"20190322","30.806"
"20190325","30.830"
"20190326","30.835"
"20190327","30.856"
"20190328","30.856"
"20190329","30.825"
"20190401","30.801"
"20190402","30.843"
"20190403","30.817"
"20190408","30.845"
"20190409","30.841"
"20190410","30.845"
"20190411","30.866"
"20190412","30.880"
"20190415","30.866"
"20190416","30.874"
"20190417","30.848"
"20190418","30.841"
"20190419","30.842"
"20190422","30.856"
"20190423","30.858"
"20190424","30.875"
"20190425","30.905"
"20190426","30.907"
"20190429","30.897"
"20190430","30.905"
"20190502","30.905"
"20190503","30.907"
"20190506","30.925"
"20190507","30.911"
"20190508","30.920"
"20190509","30.956"
"20190510","30.958"
"20190513","31.082"
"20190514","31.128"
"20190515","31.110"
"20190516","31.165"
"20190517","31.297"
"20190520","31.385"
"20190521","31.460"
"20190522","31.530"
"20190523","31.547"
"20190524","31.520"
"20190527","31.450"
"20190528","31.484"
"20190529","31.581"
"20190530","31.610"
"20190531","31.612"
"20190603","31.503"
"20190604","31.480"
"20190605","31.390"
"20190606","31.402"
"20190610","31.436"
"20190611","31.436"
"20190612","31.430"
"20190613","31.512"
"20190614","31.530"
"20190617","31.520"
"20190618","31.528"
"20190619","31.350"
"20190620","31.175"
"20190621","31.150"
"20190624","31.110"
"20190625","31.115"
"20190626","31.140"
"20190627","31.101"
"20190628","31.072"
"20190701","31.002"
"20190702","31.052"
"20190703","31.130"
"20190704","31.102"
"20190705","31.107"
"20190708","31.196"
"20190709","31.181"
"20190710","31.160"
"20190711","31.026"
"20190712","31.081"
"20190715","31.052"
"20190716","31.042"
"20190717","31.075"
"20190718","31.077"
"20190719","31.050"
"20190722","31.083"
"20190723","31.091"
"20190724","31.084"
"20190725","31.085"
"20190726","31.090"
"20190729","31.102"
"20190730","31.075"
"20190731","31.096"
"20190801","31.182"
"20190802","31.376"
"20190805","31.628"
"20190806","31.510"
"20190807","31.487"
"20190808","31.363"
"20190812","31.400"
"20190813","31.506"
"20190814","31.402"
"20190815","31.405"
"20190816","31.366"
"20190819","31.352"
"20190820","31.405"
"20190821","31.366"
"20190822","31.384"
"20190823","31.402"
"20190826","31.451"
"20190827","31.415"
"20190828","31.420"
"20190829","31.442"
"20190830","31.410"
"20190902","31.402"
"20190903","31.432"
"20190904","31.365"
"20190905","31.280"
"20190906","31.257"
"20190909","31.250"
"20190910","31.230"
"20190911","31.220"
"20190912","31.055"
"20190916","31.002"
"20190917","31.035"
"20190918","31.000"
"20190919","31.006"
"20190920","30.980"
"20190923","31.057"
"20190924","31.013"
"20190925","31.034"
"20190926","31.040"
"20190927","31.042"
"20191001","31.045"
"20191002","31.063"
"20191003","31.064"
"20191004","30.973"
"20191005","30.973"
"20191007","30.902"
"20191008","30.842"
"20191009","30.850"
"20191014","30.620"
"20191015","30.686"
"20191016","30.722"
"20191017","30.681"
"20191018","30.611"
"20191021","30.592"
"20191022","30.594"
"20191023","30.611"
"20191024","30.586"
"20191025","30.594"
"20191028","30.572"
"20191029","30.522"
"20191030","30.533"
"20191031","30.462"
"20191101","30.479"
"20191104","30.405"
"20191105","30.371"
"20191106","30.400"
"20191107","30.406"
"20191108","30.412"
"20191111","30.435"
"20191112","30.422"
"20191113","30.503"
"20191114","30.582"
"20191115","30.538"
"20191118","30.501"
"20191119","30.509"
"20191120","30.500"
"20191121","30.524"
"20191122","30.517"
"20191125","30.507"
"20191126","30.512"
"20191127","30.515"
"20191128","30.505"
"20191129","30.513"
"20191202","30.509"
"20191203","30.507"
"20191204","30.508"
"20191205","30.500"
"20191206","30.500"
"20191209","30.502"
"20191210","30.503"
"20191211","30.505"
"20191212","30.406"
"20191213","30.317"
"20191216","30.263"
"20191217","30.210"
"20191218","30.233"
"20191219","30.208"
"20191220","30.210"
"20191223","30.215"
"20191224","30.205"
"20191225","30.203"
"20191226","30.201"
"20191227","30.203"
"20191230","30.135"
"20191231","30.106"
"20200102","30.114"
"20200103","30.105"
"20200106","30.110"
"20200107","30.082"
"20200108","30.087"
"20200109","30.008"
"20200110","30.019"
"20200113","29.952"
"20200114","29.942"
"20200115","29.950"
"20200116","29.955"
"20200117","29.960"
"20200120","29.960"
"20200121","29.998"
"20200122","30.006"
"20200130","30.277"
"20200131","30.250"
"20200203","30.332"
"20200204","30.207"
"20200205","30.152"
"20200206","30.082"
"20200207","30.126"
"20200210","30.102"
"20200211","30.068"
"20200212","30.032"
"20200213","30.037"
"20200214","30.051"
"20200215","30.051"
"20200217","30.056"
"20200218","30.125"
"20200219","30.152"
"20200220","30.254"
"20200221","30.403"
"20200224","30.472"
"20200225","30.402"
"20200226","30.383"
"20200227","30.330"
"20200302","30.124"
"20200303","30.087"
"20200304","30.038"
"20200305","29.960"
"20200306","30.040"
"20200309","30.130"
"20200310","30.036"
"20200311","30.095"
"20200312","30.150"
"20200313","30.210"
"20200316","30.220"
"20200317","30.250"
"20200318","30.276"
"20200319","30.506"
"20200320","30.302"
"20200323","30.405"
"20200324","30.316"
"20200325","30.325"
"20200326","30.306"
"20200327","30.236"
"20200330","30.250"
"20200331","30.254"
"20200401","30.308"
"20200406","30.231"
"20200407","30.152"
"20200408","30.160"
"20200409","30.152"
"20200410","30.103"
"20200413","30.120"
"20200414","30.071"
"20200415","30.031"
"20200416","30.120"
"20200417","30.102"
"20200420","30.072"
"20200421","30.102"
"20200422","30.100"
"20200423","30.072"
"20200424","30.080"
"20200427","30.025"
"20200428","30.036"
"20200429","29.951"
"20200430","29.802"
"20200504","29.900"
"20200505","29.880"
"20200506","29.910"
"20200507","29.950"
"20200508","29.902"
"20200511","29.861"
"20200512","29.920"
"20200513","29.906"
"20200514","29.948"
"20200515","29.950"
"20200518","29.980"
"20200519","29.950"
"20200520","29.960"
"20200521","29.950"
"20200522","30.009"
"20200525","30.076"
"20200526","29.988"
"20200527","30.030"
"20200528","30.045"
"20200529","30.032"
"20200601","29.952"
"20200602","29.988"
"20200603","29.905"
"20200604","29.926"
"20200605","29.839"
"20200608","29.811"
"20200609","29.803"
"20200610","29.716"
"20200611","29.733"
"20200612","29.762"
"20200615","29.770"
"20200616","29.704"
"20200617","29.682"
"20200618","29.655"
"20200619","29.660"
"20200620","29.660"
"20200622","29.660"
"20200623","29.635"
"20200624","29.640"
"20200629","29.625"
"20200630","29.660"
"20200701","29.612"
"20200702","29.586"
"20200703","29.609"
"20200706","29.551"
"20200707","29.580"
"20200708","29.606"
"20200709","29.581"
"20200710","29.613"
"20200713","29.584"
"20200714","29.595"
"20200715","29.582"
"20200716","29.596"
"20200717","29.593"
"20200720","29.565"
"20200721","29.553"
"20200722","29.527"
"20200723","29.536"
"20200724","29.556"
"20200727","29.507"
"20200728","29.502"
"20200729","29.501"
"20200730","29.521"
"20200731","29.502"
"20200803","29.531"
"20200804","29.539"
"20200805","29.506"
"20200806","29.503"
"20200807","29.514"
"20200810","29.520"
"20200811","29.531"
"20200812","29.540"
"20200813","29.536"
"20200814","29.542"
"20200817","29.526"
"20200818","29.518"
"20200819","29.508"
"20200820","29.522"
"20200821","29.512"
"20200824","29.517"
"20200825","29.507"
"20200826","29.515"
"20200827","29.510"
"20200828","29.521"
"20200831","29.526"
"20200901","29.521"
"20200902","29.526"
"20200903","29.531"
"20200904","29.537"
"20200907","29.524"
"20200908","29.505"
"20200909","29.530"
"20200910","29.519"
"20200911","29.506"
"20200914","29.486"
"20200915","29.380"
"20200916","29.308"
"20200917","29.310"
"20200918","29.152"
"20200921","29.158"
"20200922","29.202"
"20200923","29.216"
"20200924","29.318"
"20200925","29.275"
"20200926","29.276"
"20200928","29.220"
"20200929","29.151"
"20200930","29.126"
"20201005","29.020"
"20201006","28.960"
"20201007","28.965"
"20201008","28.966"
"20201012","28.909"
"20201013","28.920"
"20201014","28.952"
"20201015","28.960"
"20201016","28.979"
"20201019","28.950"
"20201020","28.932"
"20201021","28.892"
"20201022","28.903"
"20201023","28.917"
"20201026","28.902"
"20201027","28.872"
"20201028","28.906"
"20201029","28.914"
"20201030","28.925"
"20201102","28.909"
"20201103","28.920"
"20201104","29.006"
"20201105","28.874"
"20201106","28.876"
"20201109","28.825"
"20201110","28.856"
"20201111","28.830"
"20201112","28.860"
"20201113","28.847"
"20201116","28.810"
"20201117","28.815"
"20201118","28.758"
"20201119","28.818"
"20201120","28.820"
"20201123","28.803"
"20201124","28.831"
"20201125","28.816"
"20201126","28.811"
"20201127","28.811"
"20201130","28.824"
"20201201","28.837"
"20201202","28.766"
"20201203","28.668"
"20201204","28.521"
"20201207","28.534"
"20201208","28.516"
"20201209","28.510"
"20201210","28.506"
"20201211","28.440"
"20201214","28.450"
"20201215","28.460"
"20201216","28.476"
"20201217","28.481"
"20201218","28.489"
"20201221","28.517"
"20201222","28.545"
"20201223","28.555"
"20201224","28.533"
"20201225","28.541"
"20201228","28.525"
"20201229","28.515"
"20201230","28.507"
"20201231","28.508"
"20210104","28.424"
"20210105","28.402"
"20210106","28.407"
"20210107","28.429"
"20210108","28.457"
"20210111","28.485"
"20210112","28.481"
"20210113","28.445"
"20210114","28.467"
"20210115","28.480"
"20210118","28.490"
"20210119","28.471"
"20210120","28.415"
"20210121","28.373"
"20210122","28.381"
"20210125","28.391"
"20210126","28.410"
"20210127","28.380"
"20210128","28.422"
"20210129","28.412"
"20210201","28.385"
"20210202","28.387"
"20210203","28.377"
"20210204","28.382"
"20210205","28.390"
"20210208","28.390"
"20210209","28.390"
"20210217","28.380"
"20210218","28.330"
"20210219","28.338"
"20210220","28.338"
"20210222","28.336"
"20210223","28.302"
"20210224","28.306"
"20210225","28.256"
"20210226","28.306"
"20210302","28.319"
"20210303","28.258"
"20210304","28.266"
"20210305","28.276"
"20210308","28.303"
"20210309","28.390"
"20210310","28.326"
"20210311","28.241"
"20210312","28.187"
"20210315","28.243"
"20210316","28.263"
"20210317","28.302"
"20210318","28.306"
"20210319","28.463"
"20210322","28.492"
"20210323","28.482"
"20210324","28.538"
"20210325","28.610"
"20210326","28.602"
"20210329","28.552"
"20210330","28.519"
"20210331","28.531"
"20210401","28.533"
"20210406","28.486"
"20210407","28.427"
"20210408","28.430"
"20210409","28.436"
"20210412","28.459"
"20210413","28.465"
"20210414","28.435"
"20210415","28.382"
"20210416","28.341"
"20210419","28.205"
"20210420","28.138"
"20210421","28.151"
"20210422","28.141"
"20210423","28.111"
"20210426","27.959"
"20210427","27.905"
"20210428","27.938"
"20210429","27.950"
"20210503","27.979"
"20210504","27.952"
"20210505","27.960"
"20210506","27.990"
"20210507","27.908"
"20210510","27.816"
"20210511","27.952"
"20210512","27.955"
"20210513","27.996"
"20210514","28.012"
"20210517","28.042"
"20210518","27.952"
"20210519","27.982"
"20210520","28.012"
"20210521","27.940"
"20210524","27.950"
"20210525","27.876"
"20210526","27.821"
"20210527","27.822"
"20210528","27.767"
"20210531","27.657"
"20210601","27.637"
"20210602","27.720"
"20210603","27.704"
"20210604","27.721"
"20210607","27.712"
"20210608","27.703"
"20210609","27.767"
"20210610","27.704"
"20210611","27.631"
"20210615","27.652"
"20210616","27.691"
"20210617","27.765"
"20210618","27.810"
"20210621","27.952"
"20210622","27.962"
"20210623","28.006"
"20210624","28.002"
"20210625","27.907"
"20210628","27.910"
"20210629","27.908"
"20210630","27.870"