name,modelname,split,RMSE,R2 Score,Adj R2 Score,time
1301.TW,LSTM,Train,0.960549966466644,0.9963624868835212,0.9963402585187763,17.378663063049316
1301.TW,LSTM,Test,2.0328256218125325,0.8613523691377512,0.842866018356118,17.378663063049316
1301.TW,GRU,Train,0.9728041080709664,0.9962690846602901,0.9962462855268305,5.135878086090088
1301.TW,GRU,Test,2.0472864800278763,0.8593727646040004,0.8406224665512004,5.135878086090088
1303.TW,LSTM,Train,0.8953655966148185,0.9935593461659759,0.9935199881765929,6.9571003913879395
1303.TW,LSTM,Test,2.097356963162569,0.9109972038618898,0.8991301643768084,6.9571003913879395
1303.TW,GRU,Train,0.8608326427485259,0.9940465788462944,0.9940101982718065,5.24535870552063
1303.TW,GRU,Test,2.281626526577259,0.8946709835198066,0.8806271146557808,5.24535870552063
1304.TW,LSTM,Train,0.3050155829529308,0.9875003150241952,0.9874239310915627,7.026867628097534
1304.TW,LSTM,Test,3.6720509588408126,0.6992252476903892,0.659121947382441,7.026867628097534
1304.TW,GRU,Train,0.2522750247162204,0.9914492640540159,0.9913970116300771,5.230145454406738
1304.TW,GRU,Test,2.5885912598145318,0.8505310794855273,0.8306018900835976,5.230145454406738
1305.TW,LSTM,Train,0.36401412216762474,0.9968021920053101,0.9967826506207943,6.982568025588989
1305.TW,LSTM,Test,1.5415478308300843,0.9332082436794029,0.92430267616999,6.982568025588989
1305.TW,GRU,Train,0.35399052035575684,0.9969758789944472,0.9969573989883024,5.366304397583008
1305.TW,GRU,Test,2.1205677483225642,0.8736098823195027,0.8567578666287696,5.366304397583008
1308.TW,LSTM,Train,0.27031013344406807,0.9867720876921775,0.9866912536579961,7.156144142150879
1308.TW,LSTM,Test,2.640031014173572,0.725129697552767,0.688480323893136,7.156144142150879
1308.TW,GRU,Train,0.2754180164106905,0.9862674438314553,0.986183525984943,5.297862768173218
1308.TW,GRU,Test,2.0018576101452337,0.8419566860751608,0.8208842442185156,5.297862768173218
1309.TW,LSTM,Train,0.3372824493128161,0.9939587855009047,0.9939218684328176,7.061526298522949
1309.TW,LSTM,Test,2.704894881118601,0.7560766560877068,0.7235535435660677,7.061526298522949
1309.TW,GRU,Train,0.3183904878356102,0.9946165964211043,0.994583699149125,5.286574363708496
1309.TW,GRU,Test,3.183172691912213,0.6621896305101069,0.6171482479114545,5.286574363708496
1312.TW,LSTM,Train,0.41674953073819565,0.9941627912452607,0.9941271208294745,7.203751087188721
1312.TW,LSTM,Test,0.8299638377780055,0.9333784855745428,0.9244956169844819,7.203751087188721
1312.TW,GRU,Train,0.4094488310302154,0.9943655148508218,0.9943310832523545,5.287994861602783
1312.TW,GRU,Test,1.0224663006515264,0.8988899712061509,0.8854086340336377,5.287994861602783
1313.TW,LSTM,Train,0.20463848218679226,0.9926932491478272,0.9926485985533573,7.098153591156006
1313.TW,LSTM,Test,2.1242236794978893,0.8089350114356958,0.7834596796271219,7.098153591156006
1313.TW,GRU,Train,0.1817054632812071,0.9942391621389277,0.9942039584156388,5.268925428390503
1313.TW,GRU,Test,1.5025723176839094,0.9044014434301914,0.8916549692208835,5.268925428390503
1314.TW,LSTM,Train,0.2910487008979821,0.9958809069140074,0.9958557356773405,6.996948003768921
1314.TW,LSTM,Test,0.5165873996112846,0.9119765731785503,0.9002401162690237,6.996948003768921
1314.TW,GRU,Train,0.29620060112500673,0.9957337907692826,0.995707720525184,5.362312316894531
1314.TW,GRU,Test,0.48494974001287433,0.9224281538137256,0.912085240988889,5.362312316894531
1326.TW,LSTM,Train,1.3186624814321626,0.9937236170878772,0.9936852629365154,7.314903736114502
1326.TW,LSTM,Test,1.4389764418327133,0.8494805304178198,0.8294112678068625,7.314903736114502
1326.TW,GRU,Train,1.0146361599015064,0.9962841105409997,0.996261403228723,5.2552289962768555
1326.TW,GRU,Test,1.4222538202388348,0.8529586324603842,0.8333531167884354,5.2552289962768555
2002.TW,LSTM,Train,0.2412695948519546,0.9823727197161416,0.9822650017222638,7.006400108337402
2002.TW,LSTM,Test,2.6574677312691524,0.8178352141633836,0.7935465760518348,7.006400108337402
2002.TW,GRU,Train,0.20982072273529898,0.9866685650005838,0.9865870983528352,5.372812509536743
2002.TW,GRU,Test,1.8156315289640974,0.9149677144333572,0.9036300763578049,5.372812509536743
2006.TW,LSTM,Train,0.2820254734747481,0.9922267745349663,0.9921792733754244,7.086992263793945
2006.TW,LSTM,Test,3.584083360349693,0.808112850286255,0.782527896991089,7.086992263793945
2006.TW,GRU,Train,0.23828169556873124,0.994451111858589,0.9944172033321902,5.254936933517456
2006.TW,GRU,Test,2.5133739374896247,0.9056365252850407,0.8930547286563795,5.254936933517456
2010.TW,LSTM,Train,0.10422892696671517,0.9922334270080685,0.9921859665009157,7.058533191680908
2010.TW,LSTM,Test,2.907830741616026,0.6318485124050568,0.5827616473923978,7.058533191680908
2010.TW,GRU,Train,0.10660395480833733,0.9918754452426961,0.991825797156008,5.5341479778289795
2010.TW,GRU,Test,2.0719562267186613,0.8130827182298281,0.7881604139938052,5.5341479778289795
2014.TW,LSTM,Train,0.23068694115082447,0.9904759693400526,0.9904177692399918,7.081782341003418
2014.TW,LSTM,Test,9.44957804065792,0.5995580178283922,0.5461657535388446,7.081782341003418
2014.TW,GRU,Train,0.22094351412291216,0.9912635042879762,0.9912101167105128,5.3172690868377686
2014.TW,GRU,Test,6.459203780386751,0.8129004494605996,0.7879538427220129,5.3172690868377686
2023.TW,LSTM,Train,0.15726954305082205,0.9901735124615546,0.9901134640872472,7.062867164611816
2023.TW,LSTM,Test,1.948161601070637,0.843494356848715,0.822626937761877,7.062867164611816
2023.TW,GRU,Train,0.14381069918014386,0.9917834127266338,0.9917332022413318,5.273430824279785
2023.TW,GRU,Test,2.085314939941369,0.8206822323240045,0.7967731966338718,5.273430824279785
2027.TW,LSTM,Train,0.4641131742662437,0.9978755462921296,0.9978625640346394,7.109500885009766
2027.TW,LSTM,Test,2.291777475163438,0.9280190944400346,0.9184216403653725,7.109500885009766
2027.TW,GRU,Train,0.43315442484859246,0.9981495175164148,0.9981382094610808,5.228201150894165
2027.TW,GRU,Test,2.0246306329752324,0.9438222886853409,0.9363319271767196,5.228201150894165
2028.TW,LSTM,Train,0.23459859355145568,0.993455979899607,0.9934159902525509,7.0937488079071045
2028.TW,LSTM,Test,4.17445596588154,0.8197897391847817,0.7957617044094193,7.0937488079071045
2028.TW,GRU,Train,0.24195538441850514,0.9930391160579657,0.9929965790107425,5.2695839405059814
2028.TW,GRU,Test,4.477240972049835,0.7926993548107859,0.7650592687855573,5.2695839405059814
2030.TW,LSTM,Train,0.2114960287270262,0.9895153547890506,0.9894512844996777,7.399733304977417
2030.TW,LSTM,Test,1.513114659283113,0.8796611123295358,0.8636159273068073,7.399733304977417
2030.TW,GRU,Train,0.1876490814878954,0.9917464228486703,0.9916959863230839,5.339174270629883
2030.TW,GRU,Test,1.372633154060886,0.9009689714710912,0.8877648343339034,5.339174270629883
2031.TW,LSTM,Train,0.5567462753955834,0.9950451411823568,0.9950148626911097,7.0647759437561035
2031.TW,LSTM,Test,5.5642349452114885,0.8405714843200858,0.8193143488960972,7.0647759437561035
2031.TW,GRU,Train,0.5050041303843424,0.9959233211419812,0.9958984090930889,5.270718812942505
2031.TW,GRU,Test,4.560649130612188,0.8928953296549638,0.8786147069422923,5.270718812942505
2038.TW,LSTM,Train,0.23536261061699681,0.987600659811303,0.9875248890724807,7.123133659362793
2038.TW,LSTM,Test,9.867570617438556,0.3102796705786214,0.21831695998910428,7.123133659362793
2038.TW,GRU,Train,0.2161361489175467,0.9895436893970383,0.9894797922567321,5.238034963607788
2038.TW,GRU,Test,4.984159745976556,0.8240308943999554,0.800568346986616,5.238034963607788
2603.TW,LSTM,Train,0.39641993332501196,0.9801412374241698,0.9800198831351862,7.073196887969971
2603.TW,LSTM,Test,30.96809369574494,0.2893255096276137,0.19456891091129558,7.073196887969971
2603.TW,GRU,Train,0.44139600421188435,0.9753794356293186,0.9752289825951896,5.312505006790161
2603.TW,GRU,Test,21.47337999905894,0.6583019134012982,0.6127421685214713,5.312505006790161
2605.TW,LSTM,Train,0.4666384823269511,0.9628843696533067,0.962657560912646,7.121262073516846
2605.TW,LSTM,Test,2.2937647722896357,0.8756687575466441,0.8590912585528633,7.121262073516846
2605.TW,GRU,Train,0.2758894386644075,0.9870262387573854,0.9869469578069722,5.2855064868927
2605.TW,GRU,Test,2.116552391371672,0.8941378908461014,0.8800229429589149,5.2855064868927
2606.TW,LSTM,Train,0.5117326108496693,0.9889995843730927,0.9889323622784717,7.166988134384155
2606.TW,LSTM,Test,3.610177219299426,0.9351796926885458,0.9265369850470186,7.166988134384155
2606.TW,GRU,Train,0.516385961875648,0.9887986134951036,0.9887301632938514,5.723552703857422
2606.TW,GRU,Test,4.0853042257664764,0.9169952677083876,0.9059279700695059,5.723552703857422
2609.TW,LSTM,Train,0.6367610613098444,0.9952861355937156,0.9952573297876536,7.191985607147217
2609.TW,LSTM,Test,22.522947011655553,0.6994660431502445,0.6593948489036104,7.191985607147217
2609.TW,GRU,Train,0.5421947753594021,0.9965822938823411,0.9965614087292869,5.332788944244385
2609.TW,GRU,Test,12.777722307904867,0.9032724973440464,0.8903754969899192,5.332788944244385
2615.TW,LSTM,Train,0.500728166358456,0.9892706291317057,0.9892050633559938,7.07219386100769
2615.TW,LSTM,Test,53.45397909285496,0.23094859871637274,0.12840841187855578,7.07219386100769
2615.TW,GRU,Train,0.5879805740031252,0.9852056404517923,0.9851152340643305,5.3109965324401855
2615.TW,GRU,Test,29.095753405109438,0.7721471231843726,0.7417667396089556,5.3109965324401855
2617.TW,LSTM,Train,0.33782712527154024,0.9905540850280954,0.9904963622827411,7.088163614273071
2617.TW,LSTM,Test,6.100747809927241,0.751221016307653,0.7180504851486734,7.088163614273071
2617.TW,GRU,Train,0.2984303089094332,0.9926287549570734,0.9925837102470773,5.294007062911987
2617.TW,GRU,Test,3.8189131781494656,0.902517389461843,0.8895197080567554,5.294007062911987
2636.TW,LSTM,Train,0.45989390409186637,0.9934567643170719,0.9934167794634878,7.216724872589111
2636.TW,LSTM,Test,35.44106504885082,0.42477540805995606,0.34807879580128354,7.216724872589111
2636.TW,GRU,Train,0.5033585284834473,0.9921615160994851,0.9921136161542179,5.275537967681885
2636.TW,GRU,Test,23.58103056359934,0.7453466089644072,0.7113928234929948,5.275537967681885
2637.TW,LSTM,Train,0.30924531501591884,0.9846436114068754,0.9845497705337616,7.099897623062134
2637.TW,LSTM,Test,13.426623959768563,0.6389461525818447,0.5908056395927574,7.099897623062134
2637.TW,GRU,Train,0.30710464648573366,0.9848554755342653,0.9847629293349985,5.462037801742554
2637.TW,GRU,Test,7.057165240930169,0.90025322219845,0.88695365182491,5.462037801742554
5608.TW,LSTM,Train,0.3985912176071944,0.9981949390988254,0.9981839086088139,7.1456263065338135
5608.TW,LSTM,Test,5.183988738660001,0.8710572144868978,0.8538648430851508,7.1456263065338135
5608.TW,GRU,Train,0.34148097017153406,0.9986751418771075,0.9986670458431832,5.3095502853393555
5608.TW,GRU,Test,2.841102793245452,0.9612704152119002,0.9561064705734869,5.3095502853393555
5609.TWO,LSTM,Train,0.4747018763190282,0.9974910870008143,0.9974757553631065,7.149826526641846
5609.TWO,LSTM,Test,10.997420615438472,0.7841314878003889,0.7553490195071074,7.149826526641846
5609.TWO,GRU,Train,0.4384722465183779,0.9978594374228303,0.9978463567261563,5.794785261154175
5609.TWO,GRU,Test,12.266006288858664,0.7314568808527846,0.695651131633156,5.794785261154175
